Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    ELSE            reduce using rule 22 (declarations -> readln_declaration .)
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 22 (declarations -> readln_declaration .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 65
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 28

    (47) stament -> for_declaration .

    WRITE           reduce using rule 47 (stament -> for_declaration .)
    READLN          reduce using rule 47 (stament -> for_declaration .)
    VAR             reduce using rule 47 (stament -> for_declaration .)
    CONST           reduce using rule 47 (stament -> for_declaration .)
    ID              reduce using rule 47 (stament -> for_declaration .)
    BREAK           reduce using rule 47 (stament -> for_declaration .)
    FUNCTION        reduce using rule 47 (stament -> for_declaration .)
    WHILE           reduce using rule 47 (stament -> for_declaration .)
    FOR             reduce using rule 47 (stament -> for_declaration .)
    IF              reduce using rule 47 (stament -> for_declaration .)
    NUMBER          reduce using rule 47 (stament -> for_declaration .)
    END             reduce using rule 47 (stament -> for_declaration .)
    RPARENT         reduce using rule 47 (stament -> for_declaration .)
    ELSE            reduce using rule 47 (stament -> for_declaration .)


state 29

    (94) functions_declarations -> FUNCTION . ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI

    ID              shift and go to state 66


state 30

    (51) stament -> BREAK . SEMI

    SEMI            shift and go to state 67


state 31

    (53) for_declaration -> FOR . assignation TO op_var DO BEGIN declarations END SEMI
    (55) assignation -> . op_var ASSIGN op_var
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    assignation                    shift and go to state 68
    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 69

state 32

    (20) declarations -> write_declaration .
    (21) declarations -> write_declaration . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 20 (declarations -> write_declaration .)
    RPARENT         reduce using rule 20 (declarations -> write_declaration .)
    ELSE            reduce using rule 20 (declarations -> write_declaration .)
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 20 (declarations -> write_declaration .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 70
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 33

    (30) declarations -> functions_declarations .
    (31) declarations -> functions_declarations . declarations
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

  ! shift/reduce conflict for ID resolved as shift
    END             reduce using rule 30 (declarations -> functions_declarations .)
    RPARENT         reduce using rule 30 (declarations -> functions_declarations .)
    ELSE            reduce using rule 30 (declarations -> functions_declarations .)
    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

  ! ID              [ reduce using rule 30 (declarations -> functions_declarations .) ]

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
